Flight_ID,Date,Airline,Destination,Arrival_Delay_Minutes,Departure_Delay_Minutes,Passengers,Ground_Operation_Time_Minutes,Passenger_Feedback_Score
1,22-03-2024,IndiGo,Delhi,70,62,107,37,3.9
2,27-03-2024,IndiGo,Chennai,108,8,57,31,1.9
3,05-03-2024,IndiGo,Chennai,50,166,229,89,2.7
4,27-02-2024,SpiceJet,Delhi,40,178,158,63,2.1
5,28-01-2024,SpiceJet,Delhi,23,97,74,65,4.4
6,18-03-2024,SpiceJet,Delhi,117,137,81,68,1.3
7,07-02-2024,SpiceJet,Chennai,49,180,67,25,3.6
8,08-04-2024,SpiceJet,Delhi,59,25,147,55,2.8
9,16-04-2024,SpiceJet,Mumbai,94,90,103,54,3.8
10,28-03-2024,IndiGo,Chennai,162,43,186,51,1.7
11,18-02-2024,SpiceJet,Chennai,56,175,133,27,1.9
12,05-01-2024,SpiceJet,Hyderabad,68,16,104,60,1.9
13,04-03-2024,Vistara,Hyderabad,36,67,85,51,4
14,09-03-2024,SpiceJet,Chennai,109,149,152,66,1.9
15,18-01-2024,Vistara,Delhi,12,28,89,40,4.2
16,24-02-2024,IndiGo,Hyderabad,97,152,169,87,2
17,11-03-2024,IndiGo,Delhi,174,137,242,54,4.1
18,13-02-2024,IndiGo,Bangalore,111,40,166,20,4.8
19,22-04-2024,SpiceJet,Chennai,45,129,77,58,4.4
20,05-03-2024,Air India,Mumbai,95,41,188,87,4.7
21,17-03-2024,SpiceJet,Hyderabad,4,28,142,59,2
22,31-01-2024,IndiGo,Delhi,124,17,244,88,4.1
23,17-01-2024,Vistara,Chennai,42,67,185,74,4.9
24,28-04-2024,Air India,Bangalore,102,171,216,67,2.8
25,07-03-2024,Vistara,Delhi,63,57,66,63,1.1
26,11-03-2024,Air India,Chennai,56,1,68,27,1.9
27,25-04-2024,IndiGo,Bangalore,18,131,110,55,3.7
28,28-01-2024,Air India,Chennai,147,121,112,80,4.2
29,25-01-2024,IndiGo,Delhi,168,110,140,74,2.6
30,20-04-2024,IndiGo,Delhi,15,103,236,63,4.2
31,14-01-2024,Air India,Mumbai,48,137,164,37,2.7
32,05-02-2024,Vistara,Mumbai,19,113,190,32,1.2
33,10-03-2024,IndiGo,Delhi,60,42,154,82,2.9
34,20-04-2024,Vistara,Delhi,42,97,50,69,2.1
35,10-04-2024,Vistara,Bangalore,108,178,237,82,1.6
36,07-02-2024,Air India,Delhi,148,138,65,60,1.2
37,15-03-2024,Vistara,Chennai,135,40,64,85,1.3
38,24-01-2024,IndiGo,Chennai,17,172,110,71,1.5
39,23-04-2024,Air India,Chennai,152,10,208,30,2.7
40,15-03-2024,SpiceJet,Bangalore,52,171,233,60,2
41,20-02-2024,Air India,Bangalore,117,80,242,29,1
42,20-03-2024,IndiGo,Delhi,137,54,179,53,1.5
43,14-02-2024,IndiGo,Mumbai,94,72,90,76,4.3
44,31-03-2024,SpiceJet,Chennai,167,135,52,90,2.2
45,25-03-2024,IndiGo,Mumbai,67,29,77,90,1.6
46,06-02-2024,Air India,Bangalore,52,175,212,53,3
47,02-02-2024,IndiGo,Delhi,162,108,120,25,1
48,08-04-2024,Air India,Bangalore,41,113,191,74,3.2
49,15-01-2024,IndiGo,Mumbai,139,9,144,90,1.6
50,17-01-2024,IndiGo,Bangalore,93,10,141,46,3.7
51,26-03-2024,IndiGo,Bangalore,143,104,208,39,4.7
52,31-01-2024,Air India,Mumbai,105,6,95,62,4.1
53,22-02-2024,Air India,Bangalore,40,179,77,68,4.5
54,19-04-2024,Vistara,Mumbai,51,117,139,59,4.3
55,21-04-2024,Air India,Mumbai,6,168,99,71,2.3
56,20-04-2024,IndiGo,Bangalore,89,164,180,71,3.7
57,17-04-2024,SpiceJet,Delhi,29,66,95,53,1.2
58,17-03-2024,Vistara,Bangalore,80,111,205,85,1.5
59,25-04-2024,Air India,Bangalore,11,111,50,86,4.7
60,09-03-2024,Air India,Bangalore,110,17,220,62,3.5
61,25-03-2024,IndiGo,Bangalore,129,79,220,72,2.3
62,30-03-2024,SpiceJet,Chennai,32,49,157,68,3.7
63,25-04-2024,Air India,Chennai,145,77,153,90,4.3
64,08-02-2024,SpiceJet,Mumbai,110,148,205,61,2.9
65,26-02-2024,Air India,Chennai,121,43,218,30,2.1
66,25-03-2024,SpiceJet,Delhi,60,172,129,48,4.2
67,19-01-2024,IndiGo,Delhi,62,121,206,29,2.8
68,23-04-2024,Air India,Hyderabad,126,102,112,38,3.6
69,01-01-2024,IndiGo,Hyderabad,56,45,228,86,2.9
70,12-03-2024,Air India,Delhi,116,34,168,87,5
71,17-03-2024,SpiceJet,Hyderabad,156,129,159,90,2.8
72,21-01-2024,Vistara,Hyderabad,66,63,213,55,4.1
73,07-03-2024,Vistara,Mumbai,70,112,69,56,1.9
74,12-02-2024,SpiceJet,Chennai,20,35,88,49,2.5
75,20-01-2024,Air India,Delhi,106,104,134,89,2.9
76,08-01-2024,Air India,Hyderabad,99,149,228,22,4.4
77,07-04-2024,Vistara,Hyderabad,1,90,126,69,4.4
78,16-04-2024,Vistara,Chennai,139,154,106,82,1.9
79,25-02-2024,Vistara,Delhi,99,86,221,71,3.9
80,17-04-2024,Vistara,Mumbai,159,136,56,70,3.4
81,25-03-2024,IndiGo,Delhi,164,109,84,79,1.7
82,03-02-2024,Vistara,Bangalore,54,116,133,63,4
83,18-02-2024,SpiceJet,Hyderabad,64,20,170,22,4
84,07-01-2024,SpiceJet,Mumbai,166,17,249,25,4
85,01-02-2024,Air India,Delhi,159,39,111,36,2.9
86,15-01-2024,Air India,Hyderabad,179,65,246,67,1.7
87,18-03-2024,IndiGo,Mumbai,79,27,198,23,4.7
88,14-03-2024,Vistara,Hyderabad,50,19,201,51,1.4
89,08-04-2024,SpiceJet,Chennai,30,144,250,25,2.4
